8324 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 2 
155788 0 2097282 0 0 0 0 
274 3 2097282 0 0 0 2 
532 0 2097282 0 0 0 2 
788 0 2097282 0 0 0 2 
274 4 2097282 0 0 0 2 
296 0 2097286 0 0 0 264 
12428 0 2097282 0 0 0 0 
274 16 2097282 0 0 0 0 
4116 0 2097282 0 0 0 0 
4372 0 2097282 0 0 0 0 
3844 0 2097282 0 0 0 0 
272 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 0 
4356 0 2097282 0 0 0 0 
3604 0 2097282 0 0 0 0 
3860 0 2097282 0 0 0 0 
2068 0 2097282 0 0 0 0 
2069 0 2097282 0 0 0 0 
2324 0 2097282 0 0 0 0 
41100 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
143500 0 2097282 0 0 0 0 
